pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,31a0006f,,"jal	x0,10039a","zero,0x31a",
00100380,c.addi,a2:001ffbc4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006c4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000240,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000021a,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000003d3,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000086,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbc8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006c8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000021a,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000003d3,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000002bc,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000087,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbcc,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006cc,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000003d3,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000002bc,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000002f9,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000088,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbd0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006d0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000002bc,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000002f9,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000004,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000089,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbd4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006d4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000002f9,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000004,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000000f1,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:0000008a,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbd8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006d8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000004,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000000f1,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000001ee,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:0000008b,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbdc,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006dc,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000000f1,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000001ee,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000001de,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:0000008c,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbe0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006e0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000001ee,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000001de,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000064,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:0000008d,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbe4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006e4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000001de,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000064,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000001f3,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:0000008e,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbe8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006e8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000064,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000001f3,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000360,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:0000008f,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbec,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006ec,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000001f3,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000360,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000193,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000090,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbf0,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006f0,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000360,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000193,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000002b5,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000091,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbf4,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006f4,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000193,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000002b5,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000000de,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000092,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbf8,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006f8,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000002b5,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000000de,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000001a0,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000093,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffbfc,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:001006fc,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000000de,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000001a0,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000001bc,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:00000094,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc00,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100700,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000001a0,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000001bc,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000128,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000095,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc04,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100704,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000001bc,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000128,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000002d1,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000096,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc08,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100708,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:00000128,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000002d1,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000011d,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010037c,c.sw,,,c214,,"c.sw	x13,0(x12)","a3,a2,0",
0010037e,c.addi,a6:00000097,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc0c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010070c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000002d1,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000011d,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000002a4,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000098,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc10,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100710,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000011d,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000002a4,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000026c,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:00000099,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc14,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100714,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000002a4,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000026c,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000013d,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:0000009a,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc18,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100718,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000026c,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000013d,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000004e,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:0000009b,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc1c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010071c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000013d,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000004e,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000000e0,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:0000009c,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc20,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100720,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000004e,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000000e0,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000015f,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:0000009d,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc24,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100724,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000000e0,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000015f,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:000003a9,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:0000009e,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc28,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100728,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000015f,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:000003a9,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:0000021c,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100370,bge,,,00f75463,,"bge	x14,x15,100378","a4,a5,0x8",
00100378,bge,,,00d7db63,,"bge	x15,x13,10038e","a5,a3,0x16",
0010038e,c.sw,,,c21c,,"c.sw	x15,0(x12)","a5,a2,0",
00100390,c.j,,,b7fd,,c.j	10037e,0xffffffee,
0010037e,c.addi,a6:0000009f,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc2c,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:0010072c,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:000003a9,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:0000021c,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000120,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
0010036c,bge,,,00e6dd63,,"bge	x13,x14,100386","a3,a4,0x1a",
00100386,blt,,,fef6cbe3,,"blt	x13,x15,10037c","a3,a5,0xfffffff6",
0010038a,blt,,,fee7c5e3,,"blt	x15,x14,100374","a5,a4,0xffffffea",
00100374,c.sw,,,c218,,"c.sw	x14,0(x12)","a4,a2,0",
00100376,c.j,,,a021,,c.j	10037e,0x8,
0010037e,c.addi,a6:000000a0,,0805,,"c.addi	x16,1","a6,1",
00100380,c.addi,a2:001ffc30,,0611,,"c.addi	x12,4","a2,4",
00100382,c.addi,a1:00100730,,0591,,"c.addi	x11,4","a1,4",
00100384,c.j,,,bff1,,c.j	100360,0xffffffdc,
00100360,blt,,,00a84363,,"blt	x16,x10,100366","a6,a0,0x6",
00100366,c.lw,a3:0000021c,,4194,,"c.lw	x13,0(x11)","a3,a1,0",
00100368,c.lw,a4:00000120,,41d8,,"c.lw	x14,4(x11)","a4,a1,4",
0010036a,c.lw,a5:00000286,,459c,,"c.lw	x15,8(x11)","a5,a1,8",
